mode: atomic
github.com/kintsdev/norm/audit.go:40.71,40.88 1 0
github.com/kintsdev/norm/examples/decimal/main.go:39.110,41.3 1 0
github.com/kintsdev/norm/examples/decimal/main.go:42.2,45.154 2 0
github.com/kintsdev/norm/examples/decimal/main.go:45.154,47.3 1 0
github.com/kintsdev/norm/examples/decimal/main.go:50.2,51.16 2 0
github.com/kintsdev/norm/examples/decimal/main.go:51.16,53.3 1 0
github.com/kintsdev/norm/examples/decimal/main.go:54.2,58.120 3 0
github.com/kintsdev/norm/examples/decimal/main.go:58.120,60.3 1 0
github.com/kintsdev/norm/examples/decimal/main.go:61.2,65.16 3 0
github.com/kintsdev/norm/examples/decimal/main.go:65.16,67.3 1 0
github.com/kintsdev/norm/examples/decimal/main.go:68.2,68.20 1 0
github.com/kintsdev/norm/examples/fk_actions/main.go:20.13,23.16 3 0
github.com/kintsdev/norm/examples/fk_actions/main.go:23.16,25.3 1 0
github.com/kintsdev/norm/examples/fk_actions/main.go:26.2,28.60 2 0
github.com/kintsdev/norm/examples/fk_actions/main.go:28.60,30.3 1 0
github.com/kintsdev/norm/examples/fk_actions/main.go:32.2,34.83 3 0
github.com/kintsdev/norm/examples/ignore_field/main.go:17.13,20.16 3 0
github.com/kintsdev/norm/examples/ignore_field/main.go:20.16,22.3 1 0
github.com/kintsdev/norm/examples/ignore_field/main.go:23.2,25.47 2 0
github.com/kintsdev/norm/examples/ignore_field/main.go:25.47,27.3 1 0
github.com/kintsdev/norm/examples/ignore_field/main.go:30.2,30.88 1 0
github.com/kintsdev/norm/examples/index_partial/main.go:18.13,21.16 3 0
github.com/kintsdev/norm/examples/index_partial/main.go:21.16,23.3 1 0
github.com/kintsdev/norm/examples/index_partial/main.go:24.2,26.54 2 0
github.com/kintsdev/norm/examples/index_partial/main.go:26.54,28.3 1 0
github.com/kintsdev/norm/examples/index_partial/main.go:31.2,31.128 1 0
github.com/kintsdev/norm/examples/index_partial/main.go:31.128,33.3 1 0
github.com/kintsdev/norm/examples/keyset_pagination/main.go:17.13,20.16 3 0
github.com/kintsdev/norm/examples/keyset_pagination/main.go:20.16,22.3 1 0
github.com/kintsdev/norm/examples/keyset_pagination/main.go:23.2,25.49 2 0
github.com/kintsdev/norm/examples/keyset_pagination/main.go:25.49,27.3 1 0
github.com/kintsdev/norm/examples/keyset_pagination/main.go:29.2,29.19 1 0
github.com/kintsdev/norm/examples/keyset_pagination/main.go:29.19,31.3 1 0
github.com/kintsdev/norm/examples/keyset_pagination/main.go:33.2,34.128 2 0
github.com/kintsdev/norm/examples/keyset_pagination/main.go:34.128,36.3 1 0
github.com/kintsdev/norm/examples/keyset_pagination/main.go:37.2,37.25 1 0
github.com/kintsdev/norm/examples/keyset_pagination/main.go:37.25,39.3 1 0
github.com/kintsdev/norm/examples/observability/main.go:16.13,34.68 3 0
github.com/kintsdev/norm/examples/observability/main.go:34.68,35.43 1 0
github.com/kintsdev/norm/examples/observability/main.go:35.43,37.5 1 0
github.com/kintsdev/norm/examples/observability/main.go:38.4,38.14 1 0
github.com/kintsdev/norm/examples/observability/main.go:47.2,47.16 1 0
github.com/kintsdev/norm/examples/observability/main.go:47.16,49.3 1 0
github.com/kintsdev/norm/examples/observability/main.go:50.2,50.15 1 0
github.com/kintsdev/norm/examples/observability/main.go:50.15,50.33 1 0
github.com/kintsdev/norm/examples/observability/main.go:52.2,52.39 1 0
github.com/kintsdev/norm/examples/observability/main.go:52.39,54.3 1 0
github.com/kintsdev/norm/examples/observability/main.go:57.2,61.98 3 0
github.com/kintsdev/norm/examples/observability/main.go:61.98,63.3 1 0
github.com/kintsdev/norm/examples/observability/main.go:64.2,74.12 7 0
github.com/kintsdev/norm/examples/observability/main.go:74.12,76.77 2 0
github.com/kintsdev/norm/examples/observability/main.go:76.77,78.4 1 0
github.com/kintsdev/norm/examples/observability/main.go:82.2,85.40 4 0
github.com/kintsdev/norm/examples/soft_delete/main.go:19.13,22.16 3 0
github.com/kintsdev/norm/examples/soft_delete/main.go:22.16,24.3 1 0
github.com/kintsdev/norm/examples/soft_delete/main.go:25.2,27.50 2 0
github.com/kintsdev/norm/examples/soft_delete/main.go:27.50,29.3 1 0
github.com/kintsdev/norm/examples/soft_delete/main.go:31.2,32.108 2 0
github.com/kintsdev/norm/examples/soft_delete/main.go:32.108,34.3 1 0
github.com/kintsdev/norm/examples/soft_delete/main.go:35.2,36.16 2 0
github.com/kintsdev/norm/examples/soft_delete/main.go:36.16,38.3 1 0
github.com/kintsdev/norm/examples/soft_delete/main.go:41.2,41.68 1 0
github.com/kintsdev/norm/examples/soft_delete/main.go:41.68,43.3 1 0
github.com/kintsdev/norm/examples/soft_delete/main.go:46.2,46.97 1 0
github.com/kintsdev/norm/examples/soft_delete/main.go:46.97,48.3 1 0
github.com/kintsdev/norm/examples/sql_migrations/main.go:12.13,16.15 3 0
github.com/kintsdev/norm/examples/sql_migrations/main.go:16.15,18.3 1 0
github.com/kintsdev/norm/examples/sql_migrations/main.go:20.2,21.16 2 0
github.com/kintsdev/norm/examples/sql_migrations/main.go:21.16,23.3 1 0
github.com/kintsdev/norm/examples/sql_migrations/main.go:24.2,28.61 3 0
github.com/kintsdev/norm/examples/sql_migrations/main.go:28.61,30.3 1 0
github.com/kintsdev/norm/examples/sql_migrations/main.go:32.2,32.134 1 0
github.com/kintsdev/norm/examples/tx/main.go:15.13,18.16 3 0
github.com/kintsdev/norm/examples/tx/main.go:18.16,20.3 1 0
github.com/kintsdev/norm/examples/tx/main.go:21.2,22.49 2 0
github.com/kintsdev/norm/examples/tx/main.go:22.49,24.3 1 0
github.com/kintsdev/norm/examples/tx/main.go:27.2,27.84 1 0
github.com/kintsdev/norm/examples/tx/main.go:27.84,28.125 1 0
github.com/kintsdev/norm/examples/tx/main.go:28.125,30.4 1 0
github.com/kintsdev/norm/examples/tx/main.go:31.3,31.82 1 0
github.com/kintsdev/norm/examples/tx/main.go:35.2,35.90 1 0
github.com/kintsdev/norm/examples/tx/main.go:35.90,36.126 1 0
github.com/kintsdev/norm/examples/tx/main.go:36.126,38.4 1 0
github.com/kintsdev/norm/examples/tx/main.go:39.3,39.13 1 0
github.com/kintsdev/norm/examples/tx/main.go:40.17,42.3 1 0
github.com/kintsdev/norm/examples/uuid/main.go:19.42,21.13 2 0
github.com/kintsdev/norm/examples/uuid/main.go:21.13,23.3 1 0
github.com/kintsdev/norm/examples/uuid/main.go:24.2,24.10 1 0
github.com/kintsdev/norm/examples/uuid/main.go:27.13,36.16 8 0
github.com/kintsdev/norm/examples/uuid/main.go:36.16,37.13 1 0
github.com/kintsdev/norm/examples/uuid/main.go:39.2,39.15 1 0
github.com/kintsdev/norm/examples/uuid/main.go:39.15,39.33 1 0
github.com/kintsdev/norm/examples/uuid/main.go:42.2,42.52 1 0
github.com/kintsdev/norm/examples/uuid/main.go:42.52,43.13 1 0
github.com/kintsdev/norm/examples/uuid/main.go:46.2,56.16 5 0
github.com/kintsdev/norm/examples/uuid/main.go:56.16,57.13 1 0
github.com/kintsdev/norm/examples/uuid/main.go:59.2,63.64 3 0
github.com/kintsdev/norm/examples/uuid/main.go:63.64,64.13 1 0
github.com/kintsdev/norm/examples/uuid/main.go:66.2,66.27 1 0
github.com/kintsdev/norm/examples/uuid/main.go:66.27,68.3 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:23.36,23.50 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:27.49,29.34 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:29.34,31.3 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:32.2,32.45 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:32.45,34.3 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:35.2,36.28 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:36.28,38.22 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:38.22,39.12 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:41.3,42.16 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:42.16,44.4 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:47.3,48.16 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:48.16,50.4 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:52.3,53.16 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:53.16,55.69 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:55.69,57.5 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:59.3,59.15 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:59.15,61.4 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:62.3,62.16 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:62.16,64.25 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:64.25,66.27 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:66.27,68.6 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:69.5,69.30 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:69.30,71.6 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:72.5,72.23 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:72.23,74.6 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:77.3,77.60 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:77.60,79.4 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:81.3,81.43 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:81.43,83.4 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:85.2,86.10 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:89.63,91.34 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:91.34,92.16 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:92.16,94.4 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:95.3,95.15 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:97.2,98.35 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:98.35,100.3 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:101.2,102.18 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:102.18,104.35 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:104.35,106.4 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:107.3,107.9 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:110.2,110.47 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:110.47,111.28 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:112.18,114.10 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:118.2,118.40 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:118.40,121.3 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:122.2,122.41 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:122.41,125.3 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:128.2,128.33 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:128.33,130.98 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:130.98,134.37 3 0
github.com/kintsdev/norm/internal/core/reflectx.go:134.37,137.5 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:138.4,140.27 3 0
github.com/kintsdev/norm/internal/core/reflectx.go:140.27,145.5 4 0
github.com/kintsdev/norm/internal/core/reflectx.go:146.4,147.22 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:147.22,148.20 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:148.20,151.6 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:152.5,153.20 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:153.20,156.6 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:158.4,159.10 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:162.3,162.98 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:162.98,164.37 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:164.37,167.5 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:168.4,171.22 4 0
github.com/kintsdev/norm/internal/core/reflectx.go:171.22,172.20 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:172.20,175.6 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:176.5,180.20 5 0
github.com/kintsdev/norm/internal/core/reflectx.go:180.20,183.6 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:185.4,186.10 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:189.3,190.36 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:190.36,193.4 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:196.2,196.79 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:196.79,200.3 3 0
github.com/kintsdev/norm/internal/core/reflectx.go:203.35,205.22 2 0
github.com/kintsdev/norm/internal/core/reflectx.go:205.22,206.36 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:206.36,208.4 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:208.9,209.28 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:209.28,211.5 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:211.10,213.5 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:216.2,216.20 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:221.46,222.34 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:222.34,224.3 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:225.2,225.32 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:225.32,227.3 1 0
github.com/kintsdev/norm/internal/core/reflectx.go:228.2,228.38 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:11.53,16.30 5 0
github.com/kintsdev/norm/internal/sqlutil/util.go:16.30,17.18 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:17.18,21.12 4 0
github.com/kintsdev/norm/internal/sqlutil/util.go:23.3,23.21 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:25.2,25.20 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:35.92,41.32 6 0
github.com/kintsdev/norm/internal/sqlutil/util.go:41.32,43.17 2 0
github.com/kintsdev/norm/internal/sqlutil/util.go:43.17,46.12 3 0
github.com/kintsdev/norm/internal/sqlutil/util.go:48.3,48.15 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:48.15,50.12 2 0
github.com/kintsdev/norm/internal/sqlutil/util.go:52.3,52.16 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:52.16,54.41 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:54.41,57.13 3 0
github.com/kintsdev/norm/internal/sqlutil/util.go:60.4,60.23 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:60.23,62.13 2 0
github.com/kintsdev/norm/internal/sqlutil/util.go:64.4,65.33 2 0
github.com/kintsdev/norm/internal/sqlutil/util.go:65.33,67.13 2 0
github.com/kintsdev/norm/internal/sqlutil/util.go:69.4,70.44 2 0
github.com/kintsdev/norm/internal/sqlutil/util.go:70.44,72.5 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:73.4,75.11 3 0
github.com/kintsdev/norm/internal/sqlutil/util.go:75.11,77.5 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:79.4,79.31 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:79.31,80.43 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:80.43,82.6 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:83.5,85.16 3 0
github.com/kintsdev/norm/internal/sqlutil/util.go:85.16,89.6 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:89.11,91.24 2 0
github.com/kintsdev/norm/internal/sqlutil/util.go:91.24,92.16 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:92.16,94.8 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:95.7,98.17 4 0
github.com/kintsdev/norm/internal/sqlutil/util.go:100.6,100.24 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:102.5,102.27 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:103.10,104.56 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:104.56,107.6 2 0
github.com/kintsdev/norm/internal/sqlutil/util.go:107.11,113.6 5 0
github.com/kintsdev/norm/internal/sqlutil/util.go:115.4,116.12 2 0
github.com/kintsdev/norm/internal/sqlutil/util.go:118.3,118.20 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:120.2,120.32 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:125.58,126.17 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:126.17,128.3 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:129.2,132.19 4 0
github.com/kintsdev/norm/internal/sqlutil/util.go:132.19,133.76 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:133.76,135.55 2 0
github.com/kintsdev/norm/internal/sqlutil/util.go:135.55,137.5 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:138.4,141.9 4 0
github.com/kintsdev/norm/internal/sqlutil/util.go:142.9,145.4 2 0
github.com/kintsdev/norm/internal/sqlutil/util.go:147.2,147.20 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:150.32,152.2 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:154.31,156.2 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:158.37,160.62 2 0
github.com/kintsdev/norm/internal/sqlutil/util.go:160.62,162.77 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:162.77,164.4 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:165.3,165.14 1 0
github.com/kintsdev/norm/internal/sqlutil/util.go:167.2,167.14 1 0
github.com/kintsdev/norm/migration/format.go:10.41,18.34 3 1
github.com/kintsdev/norm/migration/format.go:18.34,20.15 2 6
github.com/kintsdev/norm/migration/format.go:20.15,23.4 2 1
github.com/kintsdev/norm/migration/format.go:24.3,24.11 1 6
github.com/kintsdev/norm/migration/format.go:26.2,26.36 1 1
github.com/kintsdev/norm/migration/format.go:26.36,29.3 2 1
github.com/kintsdev/norm/migration/format.go:30.2,30.42 1 1
github.com/kintsdev/norm/migration/format.go:30.42,33.3 2 1
github.com/kintsdev/norm/migration/format.go:34.2,34.47 1 1
github.com/kintsdev/norm/migration/format.go:34.47,37.3 2 1
github.com/kintsdev/norm/migration/format.go:40.2,41.25 2 1
github.com/kintsdev/norm/migration/format.go:41.25,43.3 1 1
github.com/kintsdev/norm/migration/format.go:44.2,49.28 4 1
github.com/kintsdev/norm/migration/format.go:49.28,51.35 2 0
github.com/kintsdev/norm/migration/format.go:51.35,55.4 3 0
github.com/kintsdev/norm/migration/format.go:56.3,56.23 1 0
github.com/kintsdev/norm/migration/format.go:58.2,58.27 1 1
github.com/kintsdev/norm/migration/format.go:58.27,61.28 3 1
github.com/kintsdev/norm/migration/format.go:61.28,63.35 2 1
github.com/kintsdev/norm/migration/format.go:63.35,67.5 3 1
github.com/kintsdev/norm/migration/format.go:69.3,69.24 1 1
github.com/kintsdev/norm/migration/format.go:69.24,71.31 2 1
github.com/kintsdev/norm/migration/format.go:71.31,75.5 3 1
github.com/kintsdev/norm/migration/format.go:77.3,77.29 1 1
github.com/kintsdev/norm/migration/format.go:77.29,79.36 2 1
github.com/kintsdev/norm/migration/format.go:79.36,83.5 3 1
github.com/kintsdev/norm/migration/format.go:85.3,85.23 1 1
github.com/kintsdev/norm/migration/format.go:88.2,88.30 1 1
github.com/kintsdev/norm/migration/format.go:88.30,91.37 3 1
github.com/kintsdev/norm/migration/format.go:91.37,95.4 3 1
github.com/kintsdev/norm/migration/format.go:96.3,96.23 1 1
github.com/kintsdev/norm/migration/format.go:98.2,98.35 1 1
github.com/kintsdev/norm/migration/format.go:98.35,101.42 3 0
github.com/kintsdev/norm/migration/format.go:101.42,105.4 3 0
github.com/kintsdev/norm/migration/format.go:106.3,106.23 1 0
github.com/kintsdev/norm/migration/format.go:108.2,108.20 1 1
github.com/kintsdev/norm/migration/format.go:112.42,115.13 3 6
github.com/kintsdev/norm/migration/format.go:115.13,117.3 1 1
github.com/kintsdev/norm/migration/format.go:118.2,121.45 3 5
github.com/kintsdev/norm/migration/format.go:121.45,123.3 1 1
github.com/kintsdev/norm/migration/format.go:125.2,126.51 2 5
github.com/kintsdev/norm/migration/format.go:126.51,128.3 1 5
github.com/kintsdev/norm/migration/format.go:129.2,129.38 1 5
github.com/kintsdev/norm/migration/generator.go:12.58,21.30 8 1
github.com/kintsdev/norm/migration/generator.go:21.30,23.22 2 6
github.com/kintsdev/norm/migration/generator.go:23.22,25.4 1 0
github.com/kintsdev/norm/migration/generator.go:26.3,26.16 1 6
github.com/kintsdev/norm/migration/generator.go:26.16,28.4 1 1
github.com/kintsdev/norm/migration/generator.go:29.3,29.22 1 6
github.com/kintsdev/norm/migration/generator.go:29.22,31.4 1 1
github.com/kintsdev/norm/migration/generator.go:32.3,32.16 1 6
github.com/kintsdev/norm/migration/generator.go:32.16,34.4 1 1
github.com/kintsdev/norm/migration/generator.go:35.3,36.22 2 6
github.com/kintsdev/norm/migration/generator.go:36.22,40.4 2 0
github.com/kintsdev/norm/migration/generator.go:41.3,41.19 1 6
github.com/kintsdev/norm/migration/generator.go:41.19,42.23 1 1
